lang,url,stars,description
C++,https://github.com/microsoft/winget-cli,"23,202","WinGet is the Windows Package Manager. This project includes a CLI (Command Line Interface), PowerShell modules, and a COM (Component Object Model) API (Application Programming Interface)."
C++,https://github.com/Slicer/Slicer,"1,685","Multi-platform, free open source software for visualization and image computing."
C++,https://github.com/google-ai-edge/mediapipe,"27,425","Cross-platform, customizable ML solutions for live and streaming media."
C++,https://github.com/RWKV/rwkv.cpp,"1,376",INT4/INT5/INT8 and FP16 inference on CPU for RWKV language model
C++,https://github.com/k2-fsa/sherpa-onnx,"3,482","Speech-to-text, text-to-speech, speaker diarization, and VAD using next-gen Kaldi with onnxruntime without Internet connection. Support embedded systems, Android, iOS, Raspberry Pi, RISC-V, x86_64 servers, websocket server/client, C/C++, Python, Kotlin, C#, Go, NodeJS, Java, Swift, Dart, JavaScript, Flutter, Object Pascal, Lazarus, Rust"
C++,https://github.com/microsoft/onnxruntime-genai,493,Generative AI extensions for onnxruntime
C++,https://github.com/alibaba/MNN,"8,694","MNN is a blazing fast, lightweight deep learning framework, battle-tested by business-critical use cases in Alibaba"
C++,https://github.com/ggerganov/llama.cpp,"67,233",LLM inference in C/C++
C++,https://github.com/PaddlePaddle/Paddle,"22,229",PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice （『飞桨』核心框架，深度学习&机器学习高性能单机、分布式训练和跨平台部署）
C++,https://github.com/leejet/stable-diffusion.cpp,"3,427",Stable Diffusion and Flux in pure C/C++
C++,https://github.com/MariaDB/server,"5,585","MariaDB server is a community developed fork of MySQL server. Started by core members of the original MySQL team, MariaDB actively works with outside developers to deliver the most featureful, stable, and sanely licensed open SQL server in the industry."
C++,https://github.com/pytorch/executorch,"2,099","On-device AI across mobile, embedded and edge for PyTorch"
JS,https://github.com/Dooy/chatgpt-web-midjourney-proxy,"5,203","One UI is all done with chatgpt web, midjourney, gpts,suno,luma,runway,viggle,flux,ideogram,realtime,pika; Simultaneous support Web / PWA / Linux / Win / MacOS platform"
JS,https://github.com/poloclub/transformer-explainer,"3,038",Transformer Explained Visually: Learn How LLM Transformer Models Work with Interactive Visualization
JS,https://github.com/huggingface/transformers.js,"11,821","State-of-the-art Machine Learning for the web. Run 🤗 Transformers directly in your browser, with no need for a server!"
JS,https://github.com/easydiffusion/easydiffusion,"9,571","Easiest 1-click way to create beautiful artwork on your PC using AI, with no tech knowledge. Provides a browser UI for generating images from text prompts and images. Just enter your text prompt, and see the generated image."
JS,https://github.com/qishibo/AnotherRedisDesktopManager,"30,545","🚀🚀🚀A faster, better and more stable Redis desktop manager [GUI client], compatible with Linux, Windows, Mac."
JS,https://github.com/ToolJet/ToolJet,"32,259","Low-code platform for building business applications. Connect to databases, cloud storages, GraphQL, API endpoints, Airtable, Google sheets, OpenAI, etc and build apps using drag and drop application builder. Built using JavaScript/TypeScript. 🚀"
JS,https://github.com/xenova/transformers.js,"11,350","State-of-the-art Machine Learning for the web. Run 🤗 Transformers directly in your browser, with no need for a server!"
JS,https://github.com/Mintplex-Labs/anything-llm,"25,667","The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, and more."
JS,https://github.com/parallax/jsPDF,"29,053",Client-side JavaScript PDF generation for everyone.
JS,https://github.com/ai-shifu/ChatALL,"15,198","Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers"
JS,https://github.com/mermaid-js/mermaid,"70,990",Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown
JS,https://github.com/songquanpeng/one-api,"18,864","OpenAI 接口管理 & 分发系统，支持 Azure、Anthropic Claude、Google PaLM 2 & Gemini、智谱 ChatGLM、百度文心一言、讯飞星火认知、阿里通义千问、360 智脑以及腾讯混元，可用于二次分发管理 key，仅单可执行文件，已打包好 Docker 镜像，一键部署，开箱即用. OpenAI key management & redistribution system, using a single API for all LLMs, and features an English UI."
JS,https://github.com/dotnet/eShopSupport,320,A reference .NET application using AI for a customer support ticketing system
JS,https://github.com/SillyTavern/SillyTavern,"8,109",LLM Frontend for Power Users.
JS,https://github.com/1234567Yang/cf-proxy-ex,887,"Cloudflare超级代理，无服务器代理，Duckduckgo代理（可用AI聊天，包含GPT4o/Calude3），OpenAI/ChatGPT代理，Github加速，在线代理。Cloudflare super proxy, setting up a free serverless proxy by using Cloudflare worker."
JS,https://github.com/jayofelony/pwnagotchi,798,(⌐■_■) - Deep Reinforcement Learning instrumenting bettercap for WiFi pwning.
JS,https://github.com/rollup/rollup,"25,243",Next-generation ES module bundler
JS,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,"29,033",Roadmap to becoming an Artificial Intelligence Expert in 2022
JS,https://github.com/lencx/Noi,"6,451","🚀 Power Your World with AI - Explore, Extend, Empower."
JS,https://github.com/xszyou/Fay,"9,090","Fay is an open-source digital human framework integrating language models and digital characters. It offers retail, assistant, and agent versions for diverse applications like virtual shopping guides, broadcasters, assistants, waiters, teachers, and voice or text-based mobile assistants."
JS,https://github.com/PrismarineJS/mineflayer,"4,976","Create Minecraft bots with a powerful, stable, and high level JavaScript API."
Java,https://github.com/comet-ml/opik,"1,804",Open-source end-to-end LLM Development Platform
Java,https://github.com/mukel/llama3.java,490,Practical Llama 3 inference in Java
Java,https://github.com/spring-projects/spring-ai,"3,208",An Application Framework for AI Engineering
Java,https://github.com/raphw/byte-buddy,"6,262",Runtime code generation for the Java virtual machine.
Java,https://github.com/janishar/mit-deep-learning-book-pdf,"12,822","MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville"
Java,https://github.com/apache/seatunnel,"7,982","SeaTunnel is a next-generation super high-performance, distributed, massive data integration tool."
Java,https://github.com/vespa-engine/vespa,"5,768","AI + Data, online.https://vespa.ai"
Java,https://github.com/YunaiV/ruoyi-vue-pro,"27,578",🔥 官方推荐 🔥 RuoYi-Vue 全新 Pro 版本，优化重构所有功能。基于 Spring Boot + MyBatis Plus + Vue & Element 实现的后台管理系统 + 微信小程序，支持 RBAC 动态权限、数据权限、SaaS 多租户、Flowable 工作流、三方登录、支付、短信、商城、CRM、ERP、AI 大模型等功能。你的 ⭐️ Star ⭐️，是作者生发的动力！
Java,https://github.com/PaperMC/Velocity,"1,738","The modern, next-generation Minecraft server proxy."
Java,https://github.com/CodePhiliaX/Chat2DB,"15,775","🔥🔥🔥AI-driven database tool and SQL client, The hottest GUI client, supporting MySQL, Oracle, PostgreSQL, DB2, SQL Server, DB2, SQLite, H2, ClickHouse, and more."
Java,https://github.com/bumptech/glide,"34,590",An image loading and caching library for Android focused on smooth scrolling
Java,https://github.com/unitycatalog/unitycatalog,"2,275","Open, Multi-modal Catalog for Data & AI"
Java,https://github.com/OpenAPITools/openapi-generator,"21,734","OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)"
Java,https://github.com/tencentmusic/supersonic,"2,252",SuperSonic is the next-generation BI+AI platform that unifies Chat BI (powered by LLM) and Headless BI (powered by semantic layer) paradigms.
Java,https://github.com/apache/beam,"7,851",Apache Beam is a unified programming model for Batch and Streaming data processing.
Rust,https://github.com/huggingface/candle,"15,756",Minimalist ML framework for Rust
Rust,https://github.com/chroma-core/chroma,"15,202",the AI-native open-source embedding database
Rust,https://github.com/EricLBuehler/mistral.rs,"4,395",Blazingly fast LLM inference.
Rust,https://github.com/lencx/ChatGPT,"52,690","🔮 ChatGPT Desktop Application (Mac, Windows and Linux)"
Rust,https://github.com/lancedb/lance,"3,897","Modern columnar data format for ML and LLMs implemented in Rust. Convert from parquet in 2 lines of code for 100x faster random access, vector index, and data versioning. Compatible with Pandas, DuckDB, Polars, Pyarrow, with more integrations coming.."
Rust,https://github.com/mediar-ai/screenpipe,"8,652",open source 24/7 screen & voice recording for the age of superintelligence
Rust,https://github.com/MystenLabs/sui,"6,173","Sui, a next-generation smart contract platform with high throughput, low latency, and an asset-oriented programming model powered by the Move programming language"
Rust,https://github.com/timescale/pgvectorscale,"1,250","A complement to pgvector for high performance, cost efficient vector search on large workloads."
Rust,https://github.com/mufeedvh/code2prompt,"1,972","A CLI tool to convert your codebase into a single LLM prompt with source tree, prompt templating, and token counting."
Rust,https://github.com/lancedb/lancedb,"4,605","Developer-friendly, serverless vector database for AI applications. Easily add long-term memory to your LLM apps!"
Rust,https://github.com/TabbyML/tabby,"21,664",Self-hosted AI coding assistant
Rust,https://github.com/Priler/jarvis,"2,204",Voice assistant made as an experiment using neural networks for things like STT/TTS/Wake Word/NLU etc.
Rust,https://github.com/tracel-ai/burn,"8,826","Burn is a new comprehensive dynamic Deep Learning Framework built using Rust with extreme flexibility, compute efficiency and portability as its primary goals."
Rust,https://github.com/sigoden/aichat,"3,948","All-in-one AI CLI tool featuring Chat-REPL, Shell Assistant, RAG, AI tools & agents, with access to OpenAI, Claude, Gemini, Ollama, Groq, and more."
Rust,https://github.com/GraphiteEditor/Graphite,"9,088","2D vector & raster editor that melds traditional layers & tools with a modern node-based, non-destructive, procedural workflow."
Rust,https://github.com/qdrant/qdrant,"20,392","Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloudhttps://cloud.qdrant.io/"
Rust,https://github.com/samuel-vitorino/lm.rs,861,Minimal LLM inference in Rust
all,https://github.com/ai16z/eliza,158,Conversational Agent for Twitter and Discord
all,https://github.com/udecode/plate,"11,246",A rich-text editor powered by AI
all,https://github.com/open-mmlab/Amphion,"6,959","Amphion (/æmˈfaɪən/) is a toolkit for Audio, Music, and Speech Generation. Its purpose is to support reproducible research and help junior researchers and engineers get started in the field of audio, music, and speech generation research and development."
all,https://github.com/cline/cline,"10,387","Autonomous coding agent right in your IDE, capable of creating/editing files, executing commands, using the browser, and more with your permission every step of the way."
all,https://github.com/idootop/mi-gpt,"7,577",🏠 将小爱音箱接入 ChatGPT 和豆包，改造成你的专属语音助手。
all,https://github.com/yamadashy/repomix,"3,100","📦 Repomix (formerly Repopack) is a powerful tool that packs your entire repository into a single, AI-friendly file. Perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, and Gemini."
all,https://github.com/facebookresearch/co-tracker,"3,700",CoTracker is a model for tracking any point (pixel) on a video.
all,https://github.com/microsoft/genaiscript,"1,296",Automatable GenAI Scripting
all,https://github.com/RSSNext/Follow,"14,610",🧡 Next generation information browser.
all,https://github.com/lobehub/lobe-chat,"44,042","🤯 Lobe Chat - an open-source, modern-design AI chat framework. Supports Multi AI Providers( OpenAI / Claude 3 / Gemini / Ollama / Azure / DeepSeek), Knowledge Base (file upload / knowledge management / RAG ), Multi-Modals (Vision/TTS) and plugin system. One-click FREE deployment of your private ChatGPT/ Claude application."
all,https://github.com/argmaxinc/WhisperKit,"3,766",On-device Speech Recognition for Apple Silicon
all,https://github.com/meta-llama/llama-recipes,"14,732","Scripts for fine-tuning Meta Llama with composable FSDP & PEFT methods to cover single/multi-node GPUs. Supports default & custom datasets for applications such as summarization and Q&A. Supporting a number of candid inference solutions such as HF TGI, VLLM for local or cloud deployment. Demo apps to showcase Meta Llama for WhatsApp & Messenger."
all,https://github.com/langgenius/dify,"49,200","Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you quickly go from prototype to production."
all,https://github.com/OpenBMB/ChatDev,"25,067",Create Customized Software using Natural Language Idea (through LLM-powered Multi-Agent Collaboration)
all,https://github.com/e2b-dev/fragments,"2,964",Open-source Next.js template for building apps that are fully generated by AI. By E2B.
all,https://github.com/f/awesome-chatgpt-prompts,"110,335",This repo includes ChatGPT prompt curation to use ChatGPT better.
all,https://github.com/invoke-ai/InvokeAI,"23,321","Invoke is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, and serves as the foundation for multiple commercial products."
all,https://github.com/karpathy/llm.c,"23,874","LLM training in simple, raw C/CUDA"
all,https://github.com/FlowiseAI/Flowise,"29,575",Drag & drop UI to build your customized LLM flow
all,https://github.com/continuedev/continue,"17,880",⏩ Continue is the leading open-source AI code assistant. You can connect any models and any context to build custom autocomplete and chat experiences inside VS Code and JetBrains
all,https://github.com/n8n-io/self-hosted-ai-starter-kit,"2,043","The Self-hosted AI Starter Kit is an open-source template that quickly sets up a local AI environment. Curated by n8n, it provides essential tools for creating secure, self-hosted AI workflows."
all,https://github.com/mlc-ai/web-llm,"12,991",High-performance In-browser LLM Inference Engine
all,https://github.com/clinebot/cline,"7,159","Autonomous coding agent right in your IDE, capable of creating/editing files, executing commands, and more with your permission every step of the way."
all,https://github.com/getcursor/cursor,"23,124",The AI Code Editor
all,https://github.com/xenova/whisper-web,"2,319",ML-powered speech recognition directly in your browser
all,https://github.com/dair-ai/ML-YouTube-Courses,"15,589",📺 Discover the latest machine learning / AI courses on YouTube.
all,https://github.com/DataDog/datadog-agent,"2,821",Main repository for Datadog Agent
all,https://github.com/alibaba/higress,"3,081",🤖 AI Gateway | AI Native API Gateway
all,https://github.com/gitroomhq/postiz-app,"6,274","📨 Schedule social media posts, measure them, exchange with other members and get a lot of help from AI 🚀"
all,https://github.com/Yonom/assistant-ui,904,React Components for AI Chat 💬 🚀
all,https://github.com/openai/openai-cookbook,"59,234",Examples and guides for using the OpenAI API
all,https://github.com/keploy/keploy,"4,422",Shadow Test generation for Developers. Generate tests and stubs for your application that actually work!
all,https://github.com/danielmiessler/fabric,"22,087",fabric is an open-source framework for augmenting humans using AI. It provides a modular framework for solving specific problems using a crowdsourced set of AI prompts that can be used anywhere.
all,https://github.com/anthropics/anthropic-cookbook,"6,444",A collection of notebooks/recipes showcasing some fun and effective ways of using Claude.
all,https://github.com/danny-avila/LibreChat,"17,616","Enhanced ChatGPT Clone: Features Anthropic, AWS, OpenAI, Assistants API, Azure, Groq, o1, GPT-4o, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, langchain, DALL-E-3, ChatGPT Plugins, OpenAI Functions, Secure Multi-User System, Presets, completely open-source for self-hosting. Actively in public development."
all,https://github.com/microsoft/generative-ai-for-beginners,"64,183","21 Lessons, Get Started Building with Generative AI 🔗https://microsoft.github.io/generative-ai-for-beginners/"
all,https://github.com/pop-os/cosmic-epoch,"2,719",Next generation Cosmic desktop environment
all,https://github.com/mendableai/firecrawl,"15,002","🔥 Turn entire websites into LLM-ready markdown or structured data. Scrape, crawl and extract with a single API."
dart,https://github.com/flyerhq/flutter_chat_ui,"1,578","Actively maintained, community-driven chat UI implementation with an optional Firebase BaaS."
dart,https://github.com/serverpod/serverpod,"2,546","Serverpod is a next-generation app and web server, explicitly built for the Flutter and Dart ecosystem."
dart,https://github.com/mylxsw/aidea,"6,488",AIdea 是一款支持 GPT 以及国产大语言模型通义千问、文心一言等，支持 Stable Diffusion 文生图、图生图、 SDXL1.0、超分辨率、图片上色的全能型 APP。
dart,https://github.com/Mobile-Artificial-Intelligence/maid,"1,446","Maid is a cross-platform Flutter app for interfacing with GGUF / llama.cpp models locally, and with Ollama and OpenAI models remotely."
dart,https://github.com/flutter-ml/google_ml_kit_flutter,974,A flutter plugin that implements Google's standalone ML Kit
dart,https://github.com/GoogleCloudPlatform/Open_Data_QnA,80,The Open Data QnA python library enables you to chat with your databases by leveraging LLM Agents on Google Cloud. Open Data QnA enables a conversational approach to interacting with your data.
dart,https://github.com/AppFlowy-IO/AppFlowy,"57,551","Bring projects, wikis, and teams together with AI. AppFlowy is an AI collaborative workspace where you achieve more without losing control of your data. The best open source alternative to Notion."
python,https://github.com/AUTOMATIC1111/stable-diffusion-webui,"142,219",Stable Diffusion web UI
python,https://github.com/open-compass/opencompass,"3,770","OpenCompass is an LLM evaluation platform, supporting a wide range of models (Llama3, Mistral, InternLM2,GPT-4,LLaMa2, Qwen,GLM, Claude, etc) over 100+ datasets."
python,https://github.com/meta-llama/llama-stack,"4,239",Model components of the Llama Stack APIs
python,https://github.com/unclecode/crawl4ai,"15,452",🔥🕷️ Crawl4AI: Open-source LLM Friendly Web Crawler & Scrapper
python,https://github.com/All-Hands-AI/OpenHands,"33,587","🙌 OpenHands: Code Less, Make More"
python,https://github.com/Cinnamon/kotaemon,"15,899",An open-source RAG-based tool for chatting with your documents.
python,https://github.com/rany2/edge-tts,"5,977",Use Microsoft Edge's online text-to-speech service from Python WITHOUT needing Microsoft Edge or Windows or an API key
python,https://github.com/Sanster/IOPaint,"18,884","Image inpainting tool powered by SOTA AI Model. Remove any unwanted object, defect, people from your pictures or erase and replace(powered by stable diffusion) any thing on your pictures."
python,https://github.com/princeton-nlp/SWE-agent,"13,362","SWE-agent takes a GitHub issue and tries to automatically fix it, using GPT-4, or your LM of choice. It can also be employed for offensive cybersecurity or competitive coding challenges."
python,https://github.com/feast-dev/feast,"5,502",The Open Source Feature Store for Machine Learning
python,https://github.com/ostris/ai-toolkit,"2,915",Various AI scripts. Mostly Stable Diffusion stuff.
python,https://github.com/MetaCubeX/mihomo,"16,377",A simple Python Pydantic model for Honkai: Star Rail parsed data from the Mihomo API.
python,https://github.com/microsoft/RD-Agent,404,"Research and development (R&D) is crucial for the enhancement of industrial productivity, especially in the AI era, where the core aspects of R&D are mainly focused on data and models. We are committed to automate these high-value generic R&D processes through our open source R&D automation tool RD-Agent, which let AI drive data-driven AI."
python,https://github.com/explodinggradients/ragas,"6,719",Evaluation framework for your Retrieval Augmented Generation (RAG) pipelines
python,https://github.com/huggingface/trl,"9,384",Train transformer language models with reinforcement learning.
python,https://github.com/Azure-Samples/azure-search-openai-demo,"6,112","A sample app for the Retrieval-Augmented Generation pattern running in Azure, using Azure AI Search for retrieval and Azure OpenAI large language models to power ChatGPT-style and Q&A experiences."
python,https://github.com/openai/tiktoken,"11,906",tiktoken is a fast BPE tokeniser for use with OpenAI's models.
python,https://github.com/THUDM/CogVideo,"7,756",Text-to-video generation: CogVideoX (2024) and CogVideo (ICLR 2023)
python,https://github.com/paul-gauthier/aider,"19,727",aider is AI pair programming in your terminal
python,https://github.com/sczhou/CodeFormer,"15,204",[NeurIPS 2022] Towards Robust Blind Face Restoration with Codebook Lookup Transformer
python,https://github.com/timescale/pgai,"1,577","A suite of tools to develop RAG, semantic search, and other AI applications more easily with PostgreSQL"
python,https://github.com/infiniflow/ragflow,"21,668",RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.
python,https://github.com/stanford-oval/storm,"13,151",An LLM-powered knowledge curation system that researches a topic and generates a full-length report with citations.
